Result Log
	Agent memory k = 10
3618	2.9992
3619	2.9992
3620	2.9992
3621	2.9992
3622	2.9992
3623	2.9992
3624	2.9992
3625	2.9992
3626	2.9992
3627	2.9992
3628	2.9992
3629	2.9992
3630	2.9992
3631	2.9992
3632	2.9992
3634	2.9992
3635	2.9992
3636	2.9992
3637	2.9992
3638	2.9992
3639	2.9992
3640	2.9992
3641	2.9992
3642	2.9992
3643	2.9992
3644	2.9992
3645	2.9992
3646	2.9992
3647	2.9992
3648	2.9992
3649	2.9992
3650	2.9992
3651	2.9992
3652	2.9992
3654	2.9992
3655	2.9992
3656	2.9992
3657	2.9992
3658	2.9992
3659	2.9992
3660	2.9992
3661	2.9992
3662	2.9992
3663	2.9992
3664	2.9992
3665	2.9992
3666	2.9992
3667	2.9992
3668	2.9992
3670	2.9992
3671	2.9992
3672	2.9992
3673	2.9992
3674	2.9992
3675	2.9992
3676	2.9992
3677	2.9992
3678	2.9992
3679	2.9992
3680	2.9992
3681	2.9992
3682	2.9992
3683	2.9992
3685	2.9992
3686	2.9992
3687	2.9992
3688	2.9992
3689	2.9992
3690	2.9992
3691	2.9992
3692	2.9992
3693	2.9992
3694	2.9992
3695	2.9992
3696	2.9992
3698	2.9992
3699	2.9992
3700	2.9992
3701	2.9992
3702	2.9992
3703	2.9992
3704	2.9992
3705	2.9992
3706	2.9992
3707	2.9992
3708	2.9992
3710	2.9992
3711	2.9992
3712	2.9992
3713	2.9992
3714	2.9992
3715	2.9992
3716	2.9992
3717	2.9992
3718	2.9992
3719	2.9992
3721	2.9992
3722	2.9992
3723	2.9992
3724	2.9992
3725	2.9992
3726	2.9992
3727	2.9992
3728	2.9992
3729	2.9992
3730	2.9992
3732	2.9992
3733	2.9992
3734	2.9992
3735	2.9992
3736	2.9992
3737	2.9992
3738	2.9992
3739	2.9992
3740	2.9992
3742	2.9992
3743	2.9992
3744	2.9992
3745	2.9992
3746	2.9992
3747	2.9992
3748	2.9992
3749	2.9992
3750	2.9992
3752	2.9992
3753	2.9992
3754	2.9992
3755	2.9992
3756	2.9992
3757	2.9992
3758	2.9992
3759	2.9992
3761	2.9992
3762	2.9992
3763	2.9992
3764	2.9992
3765	2.9992
3766	2.9992
3767	2.9992
3768	2.9992
3770	2.9992
3771	2.9992
3772	2.9992
3773	2.9992
3774	2.9992
3775	2.9992
3776	2.9992
3777	2.9992
3779	2.9992
3780	2.9992
3781	2.9992
3782	2.9992
3783	2.9992
3784	2.9992
3785	2.9992
3787	2.9992
3788	2.9992
3789	2.9992
3790	2.9992
3791	2.9992
3792	2.9992
3793	2.9992
3795	2.9992
3796	2.9992
3797	2.9992
3798	2.9992
3799	2.9992
3800	2.9992
3801	2.9992
3803	2.9992
3804	2.9992
3805	2.9992
3806	2.9992
3807	2.9992
3808	2.9992
3809	2.9992
3811	2.9992
3812	2.9992
3813	2.9992
3814	2.9992
3815	2.9992
3816	2.9992
3818	2.9992
3819	2.9992
3820	2.9992
3821	2.9992
3822	2.9992
3823	2.9992
3825	2.9992
3826	2.9992
3827	2.9992
3828	2.9992
3829	2.9992
3830	2.9992
3831	2.9992
3833	2.9992
3834	2.9992
3835	2.9992
3836	2.9992
3837	2.9992
3839	2.9992
3840	2.9992
3841	2.9992
3842	2.9992
3843	2.9992
3844	2.9992
3846	2.9992
3847	2.9992
3848	2.9992
3849	2.9992
3850	2.9992
3851	2.9992
3853	2.9992
3854	2.9992
3855	2.9992
3856	2.9992
3857	2.9992
3859	2.9992
3860	2.9992
3861	2.9992
3862	2.9992
3863	2.9992
3864	2.9992
3866	2.9992
3867	2.9992
3868	2.9992
3869	2.9992
3870	2.9992
3872	2.9992
3873	2.9992
3874	2.9992
3875	2.9992
3876	2.9992
3878	2.9992
3879	2.9992
3880	2.9992
3881	2.9992
3882	2.9992
3884	2.9992
3885	2.9992
3886	2.9992
3887	2.9992
3888	2.9992
3890	2.9992
3891	2.9992
3892	2.9992
3893	2.9992
3894	2.9992
3896	2.9992
3897	2.9992
3898	2.9992
3899	2.9992
3900	2.9992
3902	2.9992
3903	2.9992
3904	2.9992
3905	2.9992
3906	2.9992
3908	2.9992
3909	2.9992
3910	2.9992
3911	2.9992
3912	2.9992
3914	2.9992
3915	2.9992
3916	2.9992
3917	2.9992
3919	2.9992
3920	2.9992
3921	2.9992
3922	2.9992
3923	2.9992
3925	2.9992
3926	2.9992
3927	2.9992
3928	2.9992
3930	2.9992
3931	2.9992
3932	2.9992
3933	2.9992
3935	2.9992
3936	2.9992
3937	2.9992
3938	2.9992
3939	2.9992
3941	2.9992
3942	2.9992
3943	2.9992
3944	2.9992
3946	2.9992
3947	2.9992
3948	2.9992
3949	2.9992
3951	2.9992
3952	2.9992
3953	2.9992
3954	2.9992
3956	2.9992
3957	2.9992
3958	2.9992
3959	2.9992
3961	2.9992
3962	2.9992
3963	2.9992
3964	2.9992
3965	2.9992
3967	2.9992
3968	2.9992
3969	2.9992
3970	2.9992
3972	2.9992
3973	2.9992
3974	2.9992
3976	2.9992
3977	2.9992
3978	2.9992
3979	2.9992
3981	2.9992
3982	2.9992
3983	2.9992
3984	2.9992
3986	2.9992
3987	2.9992
3988	2.9992
3989	2.9992
3991	2.9992
3992	2.9992
3993	2.9992
3994	2.9992
3996	2.9992
3997	2.9992
3998	2.9992
4000	2.9992
4001	2.9993
4002	2.9993
4003	2.9993
4005	2.9993
4006	2.9993
4007	2.9993
4008	2.9993
4010	2.9993
4011	2.9993
4012	2.9993
4014	2.9993
4015	2.9993
4016	2.9993
4017	2.9993
4019	2.9993
4020	2.9993
4021	2.9993
4023	2.9993
4024	2.9993
4025	2.9993
4026	2.9993
4028	2.9993
4029	2.9993
4030	2.9993
4032	2.9993
4033	2.9993
4034	2.9993
4035	2.9993
4037	2.9993
4038	2.9993
4039	2.9993
4041	2.9993
4042	2.9993
4043	2.9993
4045	2.9993
4046	2.9993
4047	2.9993
4048	2.9993
4050	2.9993
4051	2.9993
4052	2.9993
4054	2.9993
4055	2.9993
4056	2.9993
4058	2.9993
4059	2.9993
4060	2.9993
4061	2.9993
4063	2.9993
4064	2.9993
4065	2.9993
4067	2.9993
4068	2.9993
4069	2.9993
4071	2.9993
4072	2.9993
4073	2.9993
4075	2.9993
4076	2.9993
4077	2.9993
4079	2.9993
4080	2.9993
4081	2.9993
4083	2.9993
4084	2.9993
4085	2.9993
4087	2.9993
4088	2.9993
4089	2.9993
4091	2.9993
4092	2.9993
4093	2.9993
4095	2.9993
4096	2.9993
4097	2.9993
4099	2.9993
4100	2.9993
4101	2.9993
4103	2.9993
4104	2.9993
4105	2.9993
4107	2.9993
4108	2.9993
4109	2.9993
4111	2.9993
4112	2.9993
4113	2.9993
4115	2.9993
4116	2.9993
4117	2.9993
4119	2.9993
4120	2.9993
4121	2.9993
4123	2.9993
4124	2.9993
4125	2.9993
4127	2.9993
4128	2.9993
4129	2.9993
4131	2.9993
4132	2.9993
4133	2.9993
4135	2.9993
4136	2.9993
4138	2.9993
4139	2.9993
4140	2.9993
4142	2.9993
4143	2.9993
4144	2.9993
4146	2.9993
4147	2.9993
4148	2.9993
4150	2.9993
4151	2.9993
4153	2.9993
4154	2.9993
4155	2.9993
4157	2.9993
4158	2.9993
4159	2.9993
4161	2.9993
4162	2.9993
4164	2.9993
4165	2.9993
4166	2.9993
4168	2.9993
4169	2.9993
4170	2.9993
4172	2.9993
4173	2.9993
4175	2.9993
4176	2.9993
4177	2.9993
4179	2.9993
4180	2.9993
4182	2.9993
4183	2.9993
4184	2.9993
4186	2.9993
4187	2.9993
4189	2.9993
4190	2.9993
4191	2.9993
4193	2.9993
4194	2.9993
4196	2.9993
4197	2.9993
4198	2.9993
4200	2.9993
4201	2.9993
4203	2.9993
4204	2.9993
4205	2.9993
4207	2.9993
4208	2.9993
4210	2.9993
4211	2.9993
4212	2.9993
4214	2.9993
4215	2.9993
4217	2.9993
4218	2.9993
4219	2.9993
4221	2.9993
4222	2.9993
4224	2.9993
4225	2.9993
4226	2.9993
4228	2.9993
4229	2.9993
4231	2.9993
4232	2.9993
4234	2.9993
4235	2.9993
4236	2.9993
4238	2.9993
4239	2.9993
4241	2.9993
4242	2.9993
4244	2.9993
4245	2.9993
4246	2.9993
4248	2.9993
4249	2.9993
4251	2.9993
4252	2.9993
4254	2.9993
4255	2.9993
4257	2.9993
4258	2.9993
4259	2.9993
4261	2.9993
4262	2.9993
4264	2.9993
4265	2.9993
4267	2.9993
4268	2.9993
4270	2.9993
4271	2.9993
4272	2.9993
4274	2.9993
4275	2.9993
4277	2.9993
4278	2.9993
4280	2.9993
4281	2.9993
4283	2.9993
4284	2.9993
4286	2.9993
4287	2.9993
4288	2.9993
4290	2.9993
4291	2.9993
4293	2.9993
4294	2.9993
4296	2.9993
4297	2.9993
4299	2.9993
4300	2.9993
4302	2.9993
4303	2.9993
4305	2.9993
4306	2.9993
4308	2.9993
4309	2.9993
4310	2.9993
4312	2.9993
4313	2.9993
4315	2.9993
4316	2.9993
4318	2.9993
4319	2.9993
4321	2.9993
4322	2.9993
4324	2.9993
4325	2.9993
4327	2.9993
4328	2.9993
4330	2.9993
4331	2.9993
4333	2.9993
4334	2.9993
4336	2.9993
4337	2.9993
4339	2.9993
4340	2.9993
4342	2.9993
4343	2.9993
4345	2.9993
4346	2.9993
4348	2.9993
4349	2.9993
4351	2.9993
4352	2.9993
4354	2.9993
4355	2.9993
4357	2.9993
4358	2.9993
4360	2.9993
4361	2.9993
4363	2.9993
4364	2.9993
4366	2.9993
4367	2.9993
4369	2.9993
4370	2.9993
4372	2.9993
4373	2.9993
4375	2.9993
4376	2.9993
4378	2.9993
4379	2.9993
4381	2.9993
4382	2.9993
4384	2.9993
4386	2.9993
4387	2.9993
4389	2.9993
4390	2.9993
4392	2.9993
4393	2.9993
4395	2.9993
4396	2.9993
4398	2.9993
4399	2.9993
4401	2.9993
4402	2.9993
4404	2.9993
4406	2.9993
4407	2.9993
4409	2.9993
4410	2.9993
4412	2.9993
4413	2.9993
4415	2.9993
4416	2.9993
4418	2.9993
4419	2.9993
4421	2.9993
4423	2.9993
4424	2.9993
4426	2.9993
4427	2.9993
4429	2.9993
4430	2.9993
4432	2.9993
4433	2.9993
4435	2.9993
4437	2.9993
4438	2.9993
4440	2.9993
4441	2.9993
4443	2.9993
4444	2.9993
4446	2.9993
4448	2.9993
4449	2.9993
4451	2.9993
4452	2.9993
4454	2.9993
4455	2.9993
4457	2.9993
4459	2.9993
4460	2.9993
4462	2.9993
4463	2.9993
4465	2.9993
4466	2.9993
4468	2.9993
4470	2.9993
4471	2.9993
4473	2.9993
4474	2.9993
4476	2.9993
4478	2.9993
4479	2.9993
4481	2.9993
4482	2.9993
4484	2.9993
4486	2.9993
4487	2.9993
4489	2.9993
4490	2.9993
4492	2.9993
4494	2.9993
4495	2.9993
4497	2.9993
4498	2.9993
4500	2.9993
4502	2.9993
4503	2.9993
4505	2.9993
4506	2.9993
4508	2.9993
4510	2.9993
4511	2.9993
4513	2.9993
4515	2.9993
4516	2.9993
4518	2.9993
4519	2.9993
4521	2.9993
4523	2.9993
4524	2.9993
4526	2.9993
4528	2.9993
4529	2.9993
4531	2.9993
4532	2.9993
4534	2.9993
4536	2.9993
4537	2.9993
4539	2.9993
4541	2.9993
4542	2.9993
4544	2.9993
4546	2.9993
4547	2.9993
4549	2.9993
4550	2.9993
4552	2.9993
4554	2.9993
4555	2.9993
4557	2.9993
4559	2.9993
4560	2.9993
4562	2.9993
4564	2.9993
4565	2.9993
4567	2.9993
4569	2.9993
4570	2.9993
4572	2.9993
4574	2.9993
4575	2.9993
4577	2.9993
4579	2.9993
4580	2.9993
4582	2.9993
4584	2.9993
4585	2.9993
4587	2.9993
4589	2.9993
4590	2.9993
4592	2.9993
4594	2.9993
4595	2.9993
4597	2.9993
4599	2.9993
4600	2.9993
4602	2.9993
4604	2.9993
4605	2.9993
4607	2.9993
4609	2.9993
4610	2.9993
4612	2.9993
4614	2.9993
4616	2.9994
4617	2.9994
4619	2.9994
4621	2.9994
4622	2.9994
4624	2.9994
4626	2.9994
4627	2.9994
4629	2.9994
4631	2.9994
4633	2.9994
4634	2.9994
4636	2.9994
4638	2.9994
4639	2.9994
4641	2.9994
4643	2.9994
4644	2.9994
4646	2.9994
4648	2.9994
4650	2.9994
4651	2.9994
4653	2.9994
4655	2.9994
4657	2.9994
4658	2.9994
4660	2.9994
4662	2.9994
4663	2.9994
4665	2.9994
4667	2.9994
4669	2.9994
4670	2.9994
4672	2.9994
4674	2.9994
4676	2.9994
4677	2.9994
4679	2.9994
4681	2.9994
4683	2.9994
4684	2.9994
4686	2.9994
4688	2.9994
4689	2.9994
4691	2.9994
4693	2.9994
4695	2.9994
4696	2.9994
4698	2.9994
4700	2.9994
4702	2.9994
4704	2.9994
4705	2.9994
4707	2.9994
4709	2.9994
4711	2.9994
4712	2.9994
4714	2.9994
4716	2.9994
4718	2.9994
4719	2.9994
4721	2.9994
4723	2.9994
4725	2.9994
4726	2.9994
4728	2.9994
4730	2.9994
4732	2.9994
4734	2.9994
4735	2.9994
4737	2.9994
4739	2.9994
4741	2.9994
4743	2.9994
4744	2.9994
4746	2.9994
4748	2.9994
4750	2.9994
4751	2.9994
4753	2.9994
4755	2.9994
4757	2.9994
4759	2.9994
4760	2.9994
4762	2.9994
4764	2.9994
4766	2.9994
4768	2.9994
4769	2.9994
4771	2.9994
4773	2.9994
4775	2.9994
4777	2.9994
4779	2.9994
4780	2.9994
4782	2.9994
4784	2.9994
4786	2.9994
4788	2.9994
4789	2.9994
4791	2.9994
4793	2.9994
4795	2.9994
4797	2.9994
4799	2.9994
4800	2.9994
4802	2.9994
4804	2.9994
4806	2.9994
4808	2.9994
4810	2.9994
4811	2.9994
4813	2.9994
4815	2.9994
4817	2.9994
4819	2.9994
4821	2.9994
4822	2.9994
4824	2.9994
4826	2.9994
4828	2.9994
4830	2.9994
4832	2.9994
4834	2.9994
4835	2.9994
4837	2.9994
4839	2.9994
4841	2.9994
4843	2.9994
4845	2.9994
4847	2.9994
4848	2.9994
4850	2.9994
4852	2.9994
4854	2.9994
4856	2.9994
4858	2.9994
4860	2.9994
4862	2.9994
4863	2.9994
4865	2.9994
4867	2.9994
4869	2.9994
4871	2.9994
4873	2.9994
4875	2.9994
4877	2.9994
4879	2.9994
4880	2.9994
4882	2.9994
4884	2.9994
4886	2.9994
4888	2.9994
4890	2.9994
4892	2.9994
4894	2.9994
4896	2.9994
4898	2.9994
4899	2.9994
4901	2.9994
4903	2.9994
4905	2.9994
4907	2.9994
4909	2.9994
4911	2.9994
4913	2.9994
4915	2.9994
4917	2.9994
4919	2.9994
4921	2.9994
4922	2.9994
4924	2.9994
4926	2.9994
4928	2.9994
4930	2.9994
4932	2.9994
4934	2.9994
4936	2.9994
4938	2.9994
4940	2.9994
4942	2.9994
4944	2.9994
4946	2.9994
4948	2.9994
4950	2.9994
4951	2.9994
4953	2.9994
4955	2.9994
4957	2.9994
4959	2.9994
4961	2.9994
4963	2.9994
4965	2.9994
4967	2.9994
4969	2.9994
4971	2.9994
4973	2.9994
4975	2.9994
4977	2.9994
4979	2.9994
4981	2.9994
4983	2.9994
4985	2.9994
4987	2.9994
4989	2.9994
4991	2.9994
4993	2.9994
4995	2.9994
4997	2.9994
4999	2.9994
5001	2.9994
5003	2.9994
5005	2.9994
5007	2.9994
5009	2.9994
5011	2.9994
5013	2.9994
5015	2.9994
5017	2.9994
5019	2.9994
5021	2.9994
5023	2.9994
5025	2.9994
5027	2.9994
5029	2.9994
5031	2.9994
5033	2.9994
5035	2.9994
5037	2.9994
5039	2.9994
5041	2.9994
5043	2.9994
5045	2.9994
5047	2.9994
5049	2.9994
5051	2.9994
5053	2.9994
5055	2.9994
5057	2.9994
5059	2.9994
5061	2.9994
5063	2.9994
5065	2.9994
5067	2.9994
5069	2.9994
5071	2.9994
5073	2.9994
5075	2.9994
5077	2.9994
5079	2.9994
5081	2.9994
5083	2.9994
5086	2.9994
5088	2.9994
5090	2.9994
5092	2.9994
5094	2.9994
5096	2.9994
5098	2.9994
5100	2.9994
5102	2.9994
5104	2.9994
5106	2.9994
5108	2.9994
5110	2.9994
5112	2.9994
5114	2.9994
5117	2.9994
5119	2.9994
5121	2.9994
5123	2.9994
5125	2.9994
5127	2.9994
5129	2.9994
5131	2.9994
5133	2.9994
5135	2.9994
5137	2.9994
5140	2.9994
5142	2.9994
5144	2.9994
5146	2.9994
5148	2.9994
5150	2.9994
5152	2.9994
5154	2.9994
5156	2.9994
5158	2.9994
5161	2.9994
5163	2.9994
5165	2.9994
5167	2.9994
5169	2.9994
5171	2.9994
5173	2.9994
5175	2.9994
5178	2.9994
5180	2.9994
5182	2.9994
5184	2.9994
5186	2.9994
5188	2.9994
5190	2.9994
5193	2.9994
5195	2.9994
5197	2.9994
5199	2.9994
5201	2.9994
5203	2.9994
5205	2.9994
5208	2.9994
5210	2.9994
5212	2.9994
5214	2.9994
5216	2.9994
5218	2.9994
5221	2.9994
5223	2.9994
5225	2.9994
5227	2.9994
5229	2.9994
5231	2.9994
5234	2.9994
5236	2.9994
5238	2.9994
5240	2.9994
5242	2.9994
5244	2.9994
5247	2.9994
5249	2.9994
5251	2.9994
5253	2.9994
5255	2.9994
5258	2.9994
5260	2.9994
5262	2.9994
5264	2.9994
5266	2.9994
5269	2.9994
5271	2.9994
5273	2.9994
5275	2.9994
5277	2.9994
5280	2.9994
5282	2.9994
5284	2.9994
5286	2.9994
5289	2.9994
5291	2.9994
5293	2.9994
5295	2.9994
5297	2.9994
5300	2.9994
5302	2.9994
5304	2.9994
5306	2.9994
5309	2.9994
5311	2.9994
5313	2.9994
5315	2.9994
5318	2.9994
5320	2.9994
5322	2.9994
5324	2.9994
5327	2.9994
5329	2.9994
5331	2.9994
5333	2.9994
5336	2.9994
5338	2.9994
5340	2.9994
5342	2.9994
5345	2.9994
5347	2.9994
5349	2.9994
5352	2.9994
5354	2.9994
5356	2.9994
5358	2.9994
5361	2.9994
5363	2.9994
5365	2.9994
5367	2.9994
5370	2.9994
5372	2.9994
5374	2.9994
5377	2.9994
5379	2.9994
5381	2.9994
5384	2.9994
5386	2.9994
5388	2.9994
5390	2.9994
5393	2.9994
5395	2.9994
5397	2.9994
5400	2.9994
5402	2.9994
5404	2.9994
5407	2.9994
5409	2.9994
5411	2.9994
5414	2.9994
5416	2.9994
5418	2.9994
5421	2.9994
5423	2.9994
5425	2.9994
5428	2.9994
5430	2.9994
5432	2.9994
5435	2.9994
5437	2.9994
5439	2.9994
5442	2.9994
5444	2.9994
5446	2.9994
5449	2.9994
5451	2.9994
5454	2.9994
5456	2.9995
5458	2.9995
5461	2.9995
5463	2.9995
5465	2.9995
5468	2.9995
5470	2.9995
5473	2.9995
5475	2.9995
5477	2.9995
5480	2.9995
5482	2.9995
5484	2.9995
5487	2.9995
5489	2.9995
5492	2.9995
5494	2.9995
5496	2.9995
5499	2.9995
5501	2.9995
5504	2.9995
5506	2.9995
5508	2.9995
5511	2.9995
5513	2.9995
5516	2.9995
5518	2.9995
5521	2.9995
5523	2.9995
5525	2.9995
5528	2.9995
5530	2.9995
5533	2.9995
5535	2.9995
5538	2.9995
5540	2.9995
5542	2.9995
5545	2.9995
5547	2.9995
5550	2.9995
5552	2.9995
5555	2.9995
5557	2.9995
5560	2.9995
5562	2.9995
5564	2.9995
5567	2.9995
5569	2.9995
5572	2.9995
5574	2.9995
5577	2.9995
5579	2.9995
5582	2.9995
5584	2.9995
5587	2.9995
5589	2.9995
5592	2.9995
5594	2.9995
5597	2.9995
5599	2.9995
5602	2.9995
5604	2.9995
5607	2.9995
5609	2.9995
5612	2.9995
5614	2.9995
5617	2.9995
5619	2.9995
5622	2.9995
5624	2.9995
5627	2.9995
5629	2.9995
5632	2.9995
5634	2.9995
5637	2.9995
5639	2.9995
5642	2.9995
5644	2.9995
5647	2.9995
5649	2.9995
5652	2.9995
5654	2.9995
5657	2.9995
5660	2.9995
5662	2.9995
5665	2.9995
5667	2.9995
5670	2.9995
5672	2.9995
5675	2.9995
5677	2.9995
5680	2.9995
5683	2.9995
5685	2.9995
5688	2.9995
5690	2.9995
5693	2.9995
5695	2.9995
5698	2.9995
5701	2.9995
5703	2.9995
5706	2.9995
5708	2.9995
5711	2.9995
5714	2.9995
5716	2.9995
5719	2.9995
5721	2.9995
5724	2.9995
5727	2.9995
5729	2.9995
5732	2.9995
5734	2.9995
5737	2.9995
5740	2.9995
5742	2.9995
5745	2.9995
5747	2.9995
5750	2.9995
5753	2.9995
5755	2.9995
5758	2.9995
5761	2.9995
5763	2.9995
5766	2.9995
5769	2.9995
5771	2.9995
5774	2.9995
5776	2.9995
5779	2.9995
5782	2.9995
5784	2.9995
5787	2.9995
5790	2.9995
5792	2.9995
5795	2.9995
5798	2.9995
5800	2.9995
5803	2.9995
5806	2.9995
5808	2.9995
5811	2.9995
5814	2.9995
5816	2.9995
5819	2.9995
5822	2.9995
5825	2.9995
5827	2.9995
5830	2.9995
5833	2.9995
5835	2.9995
5838	2.9995
5841	2.9995
5844	2.9995
5846	2.9995
5849	2.9995
5852	2.9995
5854	2.9995
5857	2.9995
5860	2.9995
5863	2.9995
5865	2.9995
5868	2.9995
5871	2.9995
5874	2.9995
5876	2.9995
5879	2.9995
5882	2.9995
5884	2.9995
5887	2.9995
5890	2.9995
5893	2.9995
5896	2.9995
5898	2.9995
5901	2.9995
5904	2.9995
5907	2.9995
5909	2.9995
5912	2.9995
5915	2.9995
5918	2.9995
5920	2.9995
5923	2.9995
5926	2.9995
5929	2.9995
5932	2.9995
5934	2.9995
5937	2.9995
5940	2.9995
5943	2.9995
5946	2.9995
5948	2.9995
5951	2.9995
5954	2.9995
5957	2.9995
5960	2.9995
5963	2.9995
5965	2.9995
5968	2.9995
5971	2.9995
5974	2.9995
5977	2.9995
5980	2.9995
5982	2.9995
5985	2.9995
5988	2.9995
5991	2.9995
5994	2.9995
5997	2.9995
6000	2.9995
6002	2.9995
6005	2.9995
6008	2.9995
6011	2.9995
6014	2.9995
6017	2.9995
6020	2.9995
6022	2.9995
6025	2.9995
6028	2.9995
6031	2.9995
6034	2.9995
6037	2.9995
6040	2.9995
6043	2.9995
6046	2.9995
6049	2.9995
6051	2.9995
6054	2.9995
6057	2.9995
6060	2.9995
6063	2.9995
6066	2.9995
6069	2.9995
6072	2.9995
6075	2.9995
6078	2.9995
6081	2.9995
6084	2.9995
6087	2.9995
6089	2.9995
6092	2.9995
6095	2.9995
6098	2.9995
6101	2.9995
6104	2.9995
6107	2.9995
6110	2.9995
6113	2.9995
6116	2.9995
6119	2.9995
6122	2.9995
6125	2.9995
6128	2.9995
6131	2.9995
6134	2.9995
6137	2.9995
6140	2.9995
6143	2.9995
6146	2.9995
6149	2.9995
6152	2.9995
6155	2.9995
6158	2.9995
6161	2.9995
6164	2.9995
6167	2.9995
6170	2.9995
6173	2.9995
6176	2.9995
6179	2.9995
6182	2.9995
6185	2.9995
6188	2.9995
6191	2.9995
6194	2.9995
6197	2.9995
6201	2.9995
6204	2.9995
6207	2.9995
6210	2.9995
6213	2.9995
6216	2.9995
6219	2.9995
6222	2.9995
6225	2.9995
6228	2.9995
6231	2.9995
6234	2.9995
6237	2.9995
6240	2.9995
6244	2.9995
6247	2.9995
6250	2.9995
6253	2.9995
6256	2.9995
6259	2.9995
6262	2.9995
6265	2.9995
6268	2.9995
6272	2.9995
6275	2.9995
6278	2.9995
6281	2.9995
6284	2.9995
6287	2.9995
6290	2.9995
6294	2.9995
6297	2.9995
6300	2.9995
6303	2.9995
6306	2.9995
6309	2.9995
6312	2.9995
6316	2.9995
6319	2.9995
6322	2.9995
6325	2.9995
6328	2.9995
6332	2.9995
6335	2.9995
6338	2.9995
6341	2.9995
6344	2.9995
6347	2.9995
6351	2.9995
6354	2.9995
6357	2.9995
6360	2.9995
6364	2.9995
6367	2.9995
6370	2.9995
6373	2.9995
6376	2.9995
6380	2.9995
6383	2.9995
6386	2.9995
6389	2.9995
6393	2.9995
6396	2.9995
6399	2.9995
6402	2.9995
6406	2.9995
6409	2.9995
6412	2.9995
6415	2.9995
6419	2.9995
6422	2.9995
6425	2.9995
6429	2.9995
6432	2.9995
6435	2.9995
6438	2.9995
6442	2.9995
6445	2.9995
6448	2.9995
6452	2.9995
6455	2.9995
6458	2.9995
6462	2.9995
6465	2.9995
6468	2.9995
6472	2.9995
6475	2.9995
6478	2.9995
6482	2.9995
6485	2.9995
6488	2.9995
6492	2.9995
6495	2.9995
6498	2.9995
6502	2.9995
6505	2.9995
6508	2.9995
6512	2.9995
6515	2.9995
6518	2.9995
6522	2.9995
6525	2.9995
6529	2.9995
6532	2.9995
6535	2.9995
6539	2.9995
6542	2.9995
6546	2.9995
6549	2.9995
6552	2.9995
6556	2.9995
6559	2.9995
6563	2.9995
6566	2.9995
6569	2.9995
6573	2.9995
6576	2.9995
6580	2.9995
6583	2.9995
6587	2.9995
6590	2.9995
6594	2.9995
6597	2.9995
6601	2.9995
6604	2.9995
6607	2.9995
6611	2.9995
6614	2.9995
6618	2.9995
6621	2.9995
6625	2.9995
6628	2.9995
6632	2.9995
6635	2.9995
6639	2.9995
6642	2.9995
6646	2.9995
6649	2.9995
6653	2.9995
6656	2.9995
6660	2.9995
6663	2.9995
6667	2.9996
6670	2.9996
6674	2.9996
6678	2.9996
6681	2.9996
6685	2.9996
6688	2.9996
6692	2.9996
6695	2.9996
6699	2.9996
6702	2.9996
6706	2.9996
6710	2.9996
6713	2.9996
6717	2.9996
6720	2.9996
6724	2.9996
6728	2.9996
6731	2.9996
6735	2.9996
6738	2.9996
6742	2.9996
6746	2.9996
6749	2.9996
6753	2.9996
6756	2.9996
6760	2.9996
6764	2.9996
6767	2.9996
6771	2.9996
6775	2.9996
6778	2.9996
6782	2.9996
6786	2.9996
6789	2.9996
6793	2.9996
6797	2.9996
6800	2.9996
6804	2.9996
6808	2.9996
6811	2.9996
6815	2.9996
6819	2.9996
6822	2.9996
6826	2.9996
6830	2.9996
6833	2.9996
6837	2.9996
6841	2.9996
6845	2.9996
6848	2.9996
6852	2.9996
6856	2.9996
6860	2.9996
6863	2.9996
6867	2.9996
6871	2.9996
6875	2.9996
6878	2.9996
6882	2.9996
6886	2.9996
6890	2.9996
6893	2.9996
6897	2.9996
6901	2.9996
6905	2.9996
6908	2.9996
6912	2.9996
6916	2.9996
6920	2.9996
6924	2.9996
6928	2.9996
6931	2.9996
6935	2.9996
6939	2.9996
6943	2.9996
6947	2.9996
6950	2.9996
6954	2.9996
6958	2.9996
6962	2.9996
6966	2.9996
6970	2.9996
6974	2.9996
6977	2.9996
6981	2.9996
6985	2.9996
6989	2.9996
6993	2.9996
6997	2.9996
7001	2.9996
7005	2.9996
7009	2.9996
7012	2.9996
7016	2.9996
7020	2.9996
7024	2.9996
7028	2.9996
7032	2.9996
7036	2.9996
7040	2.9996
7044	2.9996
7048	2.9996
7052	2.9996
7056	2.9996
7060	2.9996
7064	2.9996
7068	2.9996
7072	2.9996
7076	2.9996
7079	2.9996
7083	2.9996
7087	2.9996
7091	2.9996
7095	2.9996
7099	2.9996
7103	2.9996
7107	2.9996
7111	2.9996
7116	2.9996
7120	2.9996
7124	2.9996
7128	2.9996
7132	2.9996
7136	2.9996
7140	2.9996
7144	2.9996
7148	2.9996
7152	2.9996
7156	2.9996
7160	2.9996
7164	2.9996
7168	2.9996
7172	2.9996
7176	2.9996
7180	2.9996
7185	2.9996
7189	2.9996
7193	2.9996
7197	2.9996
7201	2.9996
7205	2.9996
7209	2.9996
7213	2.9996
7218	2.9996
7222	2.9996
7226	2.9996
7230	2.9996
7234	2.9996
7238	2.9996
7242	2.9996
7247	2.9996
7251	2.9996
7255	2.9996
7259	2.9996
7263	2.9996
7268	2.9996
